id;name;primary_attr;attack_type;roles;img;icon;base_health;base_health_regen;base_mana;base_mana_regen;base_armor;base_mr;base_attack_min;base_attack_max;base_str;base_agi;base_int;str_gain;agi_gain;int_gain;attack_range;projectile_speed;attack_rate;base_attack_time;attack_point;move_speed;turn_rate;cm_enabled;legs;day_vision;night_vision;localized_name;1_pick;1_win;2_pick;2_win;3_pick;3_win;4_pick;4_win;5_pick;5_win;6_pick;6_win;7_pick;7_win;8_pick;8_win;turbo_picks;turbo_picks_trend;turbo_wins;turbo_wins_trend;pro_pick;pro_win;pro_ban;pub_pick;pub_pick_trend;pub_win;pub_win_trend
39;npc_dota_hero_queenofpain;int;Ranged;['Carry', 'Nuker', 'Escape'];/apps/dota2/images/dota_react/heroes/queenofpain.png?;/apps/dota2/images/dota_react/heroes/icons/queenofpain.png?;120;0.25;75;0.0;0;25;26;32;20;22;25;2.4;2.5;3.4;550;1500;1.5;100;0.56;290;;True;2;1800;800;Queen of Pain;29177;13933;61616;29781;76003;36920;75886;37288;60591;29985;40427;19960;42481;21117;0;0;163335;[26122, 29274, 29609, 23611, 23577, 22684, 8458];76749;[12304, 13731, 13924, 11145, 11102, 10594, 3949];83;35;99;416778;[65758, 74771, 75337, 61139, 60638, 55584, 23551];203883;[32184, 36685, 36638, 29953, 29585, 27239, 11599]
40;npc_dota_hero_venomancer;all;Ranged;['Support', 'Nuker', 'Initiator', 'Pusher', 'Disabler'];/apps/dota2/images/dota_react/heroes/venomancer.png?;/apps/dota2/images/dota_react/heroes/icons/venomancer.png?;120;0.25;75;0.0;0;25;18;21;19;25;19;2.1;2.8;1.8;450;900;1.7;115;0.3;280;;True;0;1800;800;Venomancer;37836;18653;69468;34609;76573;38746;68938;34452;50824;25689;31970;16184;30140;15094;0;0;222820;[31855, 35041, 35628, 29034, 28693, 44638, 17931];107778;[15691, 17407, 17749, 14307, 14350, 20095, 8179];22;10;125;400859;[56125, 62964, 63873, 52070, 51058, 80333, 34436];201114;[28534, 31979, 32795, 26638, 26126, 38455, 16587]
41;npc_dota_hero_faceless_void;agi;Melee;['Carry', 'Initiator', 'Disabler', 'Escape', 'Durable'];/apps/dota2/images/dota_react/heroes/faceless_void.png?;/apps/dota2/images/dota_react/heroes/icons/faceless_void.png?;120;1.0;75;0.0;0;25;34;40;20;24;15;2.6;3.3;1.5;150;900;1.7;100;0.5;300;0.9;True;2;1800;800;Faceless Void;29630;14698;54531;26833;59235;29306;53954;27176;41637;21384;26784;13719;27002;13809;0;0;171915;[27900, 30734, 30797, 25417, 25170, 22814, 9083];92064;[14740, 16336, 16325, 13523, 13481, 12699, 4960];36;19;85;330257;[52034, 58626, 59706, 49140, 48867, 43357, 18527];165555;[25740, 29162, 29712, 24654, 24427, 22496, 9364]
42;npc_dota_hero_skeleton_king;str;Melee;['Carry', 'Support', 'Durable', 'Disabler', 'Initiator'];/apps/dota2/images/dota_react/heroes/skeleton_king.png?;/apps/dota2/images/dota_react/heroes/icons/skeleton_king.png?;120;0.5;75;0.0;0;25;38;40;22;16;16;2.8;1.7;1.6;150;0;1.7;100;0.56;310;;True;2;1800;800;Wraith King;37341;21097;68078;37853;70078;38437;57571;31286;39388;21376;22168;11853;16938;8990;0;0;150504;[23272, 26027, 25974, 20602, 20258, 24356, 10015];84921;[12926, 14481, 14418, 11452, 11240, 14458, 5946];17;11;17;348222;[50241, 57449, 58411, 47379, 46896, 58723, 29123];190441;[26911, 30575, 31365, 25368, 25188, 34224, 16810]
43;npc_dota_hero_death_prophet;all;Ranged;['Carry', 'Pusher', 'Nuker', 'Disabler'];/apps/dota2/images/dota_react/heroes/death_prophet.png?;/apps/dota2/images/dota_react/heroes/icons/death_prophet.png?;120;0.25;75;0.5;1;25;22;32;21;17;24;2.9;2.0;3.0;600;1000;1.7;100;0.5;290;0.8;True;2;1800;800;Death Prophet;20149;9556;26702;12608;25449;12211;21515;10413;15290;7351;9779;4783;10124;4944;0;0;73328;[12111, 13440, 13610, 10530, 10413, 9679, 3545];35682;[5921, 6532, 6689, 5084, 5167, 4591, 1698];17;5;65;155837;[25087, 27903, 28401, 22713, 22101, 20779, 8853];74891;[12223, 13401, 13803, 10881, 10785, 9740, 4058]
44;npc_dota_hero_phantom_assassin;agi;Melee;['Carry', 'Escape'];/apps/dota2/images/dota_react/heroes/phantom_assassin.png?;/apps/dota2/images/dota_react/heroes/icons/phantom_assassin.png?;120;1.0;75;0.0;1;25;35;37;19;21;15;2.0;3.4;1.7;150;900;1.7;110;0.3;310;0.8;True;2;1800;800;Phantom Assassin;50836;25106;77451;37886;73431;35375;57902;27545;38180;17974;21269;9995;15653;7187;0;0;280623;[44552, 49706, 51160, 41650, 41490, 38164, 13901];146511;[23383, 26058, 26906, 21991, 21825, 19343, 7005];8;4;6;388562;[61028, 69599, 71142, 59067, 57599, 50315, 19812];187511;[29840, 33813, 34402, 28847, 28040, 23450, 9119]
45;npc_dota_hero_pugna;int;Ranged;['Nuker', 'Pusher'];/apps/dota2/images/dota_react/heroes/pugna.png?;/apps/dota2/images/dota_react/heroes/icons/pugna.png?;120;0.25;75;0.5;0;25;21;28;19;21;26;2.0;1.3;5.2;630;900;1.7;100;0.5;325;;True;2;1800;800;Pugna;13416;6257;21106;9880;22097;10761;19323;9555;14629;7181;9399;4728;8965;4429;0;0;62373;[10309, 11218, 11474, 9270, 9171, 7819, 3112];29414;[4798, 5309, 5338, 4369, 4235, 3842, 1523];16;9;12;125841;[20115, 22667, 22906, 18773, 18300, 16367, 6713];61394;[9756, 11043, 11021, 9129, 8868, 8220, 3357]
46;npc_dota_hero_templar_assassin;agi;Ranged;['Carry', 'Escape'];/apps/dota2/images/dota_react/heroes/templar_assassin.png?;/apps/dota2/images/dota_react/heroes/icons/templar_assassin.png?;120;0.0;75;0.0;0;25;28;33;21;23;20;2.4;3.4;2.0;250;1000;1.6;100;0.3;310;0.7;True;2;1800;800;Templar Assassin;20741;9638;40191;18872;44397;21002;41203;19845;32496;15881;22793;11161;27823;13809;0;0;75563;[11717, 12789, 12777, 10320, 10185, 12968, 4807];34193;[5305, 5708, 5801, 4679, 4621, 5889, 2190];122;55;171;254347;[39415, 43856, 43706, 36529, 36650, 39484, 14707];121571;[19029, 21242, 21058, 17733, 17765, 18040, 6704]
47;npc_dota_hero_viper;agi;Ranged;['Carry', 'Durable', 'Initiator', 'Disabler'];/apps/dota2/images/dota_react/heroes/viper.png?;/apps/dota2/images/dota_react/heroes/icons/viper.png?;120;0.25;75;0.0;-2;25;27;29;21;21;17;2.4;2.9;2.0;575;1200;1.7;110;0.33;275;;True;0;1800;800;Viper;38891;18612;54213;26132;52118;25050;42949;20915;30367;14771;18755;9276;19652;9777;0;0;171518;[27515, 30926, 31278, 24742, 24519, 23964, 8574];84219;[13429, 15248, 15343, 12191, 12015, 11753, 4240];57;22;196;301235;[48595, 55240, 55505, 44307, 43612, 37889, 16087];146777;[23599, 26781, 27087, 21651, 21169, 18684, 7806]
48;npc_dota_hero_luna;agi;Ranged;['Carry', 'Nuker', 'Pusher'];/apps/dota2/images/dota_react/heroes/luna.png?;/apps/dota2/images/dota_react/heroes/icons/luna.png?;120;0.5;75;0.0;2;25;26;32;21;24;23;2.2;3.4;1.9;330;900;1.7;100;0.35;325;;True;2;1800;800;Luna;23391;11929;39520;20068;43762;21893;41668;20959;32422;16149;22261;10983;24769;12336;0;0;103420;[16216, 18030, 18584, 14952, 14641, 14548, 6449];52653;[8153, 9133, 9432, 7685, 7446, 7464, 3340];105;46;18;259688;[39573, 44348, 45637, 39393, 39440, 35581, 15716];131127;[19906, 22342, 23182, 19858, 19906, 17978, 7955]
49;npc_dota_hero_dragon_knight;str;Melee;['Carry', 'Pusher', 'Durable', 'Disabler', 'Initiator', 'Nuker'];/apps/dota2/images/dota_react/heroes/dragon_knight.png?;/apps/dota2/images/dota_react/heroes/icons/dragon_knight.png?;120;0.25;75;0.0;0;25;34;40;21;14;18;3.2;2.0;1.7;150;900;1.6;100;0.5;310;;True;2;1800;800;Dragon Knight;19877;9728;34540;16498;36174;17590;30822;14581;22017;10666;12909;6167;11988;5774;0;0;68217;[9670, 11307, 11303, 8761, 8485, 13020, 5671];33543;[4656, 5342, 5422, 4184, 4111, 6805, 3023];77;36;32;196688;[28643, 32062, 32433, 26486, 25449, 34661, 16954];94567;[13562, 15041, 15216, 12479, 12001, 17711, 8557]
50;npc_dota_hero_dazzle;all;Ranged;['Support', 'Nuker', 'Disabler'];/apps/dota2/images/dota_react/heroes/dazzle.png?;/apps/dota2/images/dota_react/heroes/icons/dazzle.png?;120;0.25;75;0.3;0;25;19;25;19;20;25;2.3;1.7;3.5;575;1200;1.7;100;0.3;305;0.7;True;2;1800;800;Dazzle;16720;8564;33201;17130;36750;19312;31038;16340;21659;11408;14500;7879;14810;7867;0;0;60775;[9730, 10911, 10958, 8946, 8813, 8602, 2815];31210;[5077, 5591, 5685, 4602, 4595, 4287, 1373];58;31;79;188062;[29985, 33450, 33876, 28463, 28174, 25084, 9030];97987;[15732, 17439, 17805, 14942, 14942, 12596, 4531]
51;npc_dota_hero_rattletrap;str;Melee;['Initiator', 'Disabler', 'Durable', 'Nuker'];/apps/dota2/images/dota_react/heroes/rattletrap.png?;/apps/dota2/images/dota_react/heroes/icons/rattletrap.png?;120;0.5;75;0.0;1;25;24;26;26;13;18;3.2;2.3;1.7;150;900;1.7;100;0.33;310;;True;2;1800;800;Clockwerk;9424;4684;19220;9640;24525;12322;25983;13237;22791;11706;16146;8358;17683;8905;0;0;75171;[11701, 13470, 13714, 10881, 10791, 10749, 3865];38992;[6115, 7025, 7122, 5696, 5659, 5413, 1962];25;13;18;154022;[24611, 28289, 28510, 22962, 22634, 19240, 7776];78658;[12721, 14653, 14578, 11966, 11549, 9346, 3845]
52;npc_dota_hero_leshrac;int;Ranged;['Carry', 'Support', 'Nuker', 'Pusher', 'Disabler'];/apps/dota2/images/dota_react/heroes/leshrac.png?;/apps/dota2/images/dota_react/heroes/icons/leshrac.png?;120;0.25;75;0.0;1;25;27;31;20;17;22;2.8;2.5;3.5;575;900;1.7;100;0.4;325;;True;4;1800;800;Leshrac;7453;3766;13279;6644;15828;8040;15733;8193;13409;6994;9852;5260;13084;6966;0;0;51082;[7945, 8639, 8764, 6891, 6681, 8383, 3779];26602;[3974, 4401, 4410, 3398, 3374, 4842, 2203];35;22;25;102425;[14760, 16428, 16674, 13218, 12800, 18218, 10327];52014;[7259, 8146, 8261, 6377, 6279, 10050, 5642]
53;npc_dota_hero_furion;all;Ranged;['Carry', 'Pusher', 'Escape', 'Nuker'];/apps/dota2/images/dota_react/heroes/furion.png?;/apps/dota2/images/dota_react/heroes/icons/furion.png?;120;0.25;75;0.0;0;25;20;26;19;14;22;2.6;2.6;3.5;600;1125;1.5;100;0.4;295;0.9;True;2;1800;800;Nature's Prophet;29631;13348;46649;20281;46062;19738;38341;16344;26944;11659;16333;7121;14799;6462;0;0;115468;[18467, 20265, 21028, 16817, 16579, 16128, 6184];49478;[7883, 8650, 8888, 7201, 7068, 7047, 2741];15;9;61;247368;[38843, 42911, 44113, 36127, 35601, 34979, 14794];108321;[16924, 18616, 19300, 15732, 15714, 15502, 6533]
54;npc_dota_hero_life_stealer;str;Melee;['Carry', 'Durable', 'Escape', 'Disabler'];/apps/dota2/images/dota_react/heroes/life_stealer.png?;/apps/dota2/images/dota_react/heroes/icons/life_stealer.png?;120;0.25;75;0.0;1;25;26;32;23;15;15;2.4;1.9;1.8;150;900;1.7;120;0.39;320;0.9;True;2;1800;800;Lifestealer;21260;10831;42764;22418;50435;27116;47937;26209;37022;20179;24616;13377;23962;13084;0;0;109493;[14655, 16319, 16541, 12956, 12703, 24146, 12173];56144;[7172, 8052, 8108, 6435, 6246, 13479, 6652];35;14;54;280562;[34016, 37906, 39496, 32757, 31414, 69625, 35348];149697;[17316, 19287, 20035, 16563, 15966, 40434, 20096]
55;npc_dota_hero_dark_seer;int;Melee;['Initiator', 'Escape', 'Disabler'];/apps/dota2/images/dota_react/heroes/dark_seer.png?;/apps/dota2/images/dota_react/heroes/icons/dark_seer.png?;120;1.0;75;0.0;2;25;31;37;20;19;22;2.6;1.5;2.7;150;900;1.7;100;0.59;295;;True;2;1800;800;Dark Seer;5342;2567;8856;4318;9413;4654;8414;4124;6416;3160;4675;2372;5422;2676;0;0;45808;[7343, 8150, 8466, 6917, 6737, 5815, 2380];23815;[3881, 4205, 4387, 3636, 3445, 3005, 1256];21;7;27;59466;[9563, 10505, 10675, 9105, 8889, 7452, 3277];29822;[4791, 5286, 5362, 4619, 4459, 3669, 1636]
56;npc_dota_hero_clinkz;agi;Ranged;['Carry', 'Escape', 'Pusher'];/apps/dota2/images/dota_react/heroes/clinkz.png?;/apps/dota2/images/dota_react/heroes/icons/clinkz.png?;120;0.25;75;0.0;0;25;19;25;18;25;21;2.0;2.7;2.2;600;900;1.7;100;0.4;285;;True;2;1800;800;Clinkz;32660;16294;47396;23593;45808;23125;40764;21006;32316;16841;21677;11382;24399;13000;0;0;162350;[26147, 28758, 29283, 23691, 23338, 22890, 8243];83481;[13486, 14802, 15132, 12206, 12070, 11631, 4154];49;28;59;281181;[46469, 52056, 52563, 41715, 41781, 33836, 12761];143725;[23958, 26924, 27078, 21540, 21722, 16431, 6072]
57;npc_dota_hero_omniknight;str;Melee;['Support', 'Durable', 'Nuker'];/apps/dota2/images/dota_react/heroes/omniknight.png?;/apps/dota2/images/dota_react/heroes/icons/omniknight.png?;120;0.25;75;0.0;2;25;31;41;22;15;16;3.1;1.7;2.1;150;900;1.7;100;0.433;310;;True;2;1800;800;Omniknight;9895;4886;19436;9745;21866;11177;21325;10993;16567;8640;11392;5891;12357;6525;0;0;50735;[7914, 8903, 8955, 7193, 6934, 7910, 2926];26180;[4119, 4688, 4682, 3751, 3620, 3867, 1453];10;5;8;130363;[20023, 22832, 22884, 18242, 18355, 19760, 8267];66485;[10458, 11796, 11911, 9501, 9476, 9391, 3952]
58;npc_dota_hero_enchantress;int;Ranged;['Support', 'Pusher', 'Durable', 'Disabler'];/apps/dota2/images/dota_react/heroes/enchantress.png?;/apps/dota2/images/dota_react/heroes/icons/enchantress.png?;120;0.25;75;0.5;1;25;21;31;17;19;22;2.0;2.1;4.0;575;900;1.7;100;0.3;320;;True;4;1800;800;Enchantress;13953;7076;16461;8172;13181;6369;10053;4876;6842;3385;4160;2092;4592;2216;0;0;61711;[9893, 11232, 11185, 8924, 8903, 8467, 3107];31588;[5047, 5798, 5734, 4499, 4594, 4330, 1586];17;8;8;87963;[14189, 15553, 15753, 12975, 12630, 11956, 4907];44079;[7117, 7855, 7886, 6444, 6439, 5835, 2503]
59;npc_dota_hero_huskar;str;Ranged;['Carry', 'Durable', 'Initiator'];/apps/dota2/images/dota_react/heroes/huskar.png?;/apps/dota2/images/dota_react/heroes/icons/huskar.png?;120;0.25;0;0.0;1;25;21;26;23;10;18;3.3;1.5;0.0;400;1400;1.6;100;0.3;290;;True;2;1800;800;Huskar;24513;11392;34140;15932;33459;15967;30030;14792;22532;11343;15444;7665;19037;9813;0;0;114613;[18089, 20063, 20010, 16512, 16286, 17171, 6482];54124;[8402, 9541, 9249, 7829, 7629, 8377, 3097];35;22;162;218485;[34215, 38296, 38312, 31862, 31199, 31478, 13123];105455;[16452, 18345, 18427, 15299, 15091, 15439, 6402]
60;npc_dota_hero_night_stalker;str;Melee;['Carry', 'Initiator', 'Durable', 'Disabler', 'Nuker'];/apps/dota2/images/dota_react/heroes/night_stalker.png?;/apps/dota2/images/dota_react/heroes/icons/night_stalker.png?;120;1.5;75;0.25;2;25;40;44;23;18;15;3.0;2.2;1.6;150;900;1.7;100;0.55;295;;True;2;800;1800;Night Stalker;10097;4928;21184;10550;26087;13288;25955;13415;21381;11070;14694;7677;15231;7932;0;0;44224;[6382, 6927, 7258, 5598, 5415, 9071, 3573];21770;[3072, 3362, 3585, 2745, 2689, 4559, 1758];10;4;13;154694;[21098, 23170, 23479, 19575, 18570, 34015, 14787];79451;[10654, 11718, 11914, 9876, 9403, 17935, 7951]
61;npc_dota_hero_broodmother;agi;Melee;['Carry', 'Pusher', 'Escape', 'Nuker'];/apps/dota2/images/dota_react/heroes/broodmother.png?;/apps/dota2/images/dota_react/heroes/icons/broodmother.png?;120;0.25;75;0.0;-1;25;27;33;18;18;18;2.9;3.4;2.0;175;900;1.7;125;0.4;285;;True;8;1800;800;Broodmother;17164;8921;27202;14203;24148;12587;17712;9306;11520;6061;7032;3805;8469;4496;0;0;69923;[11646, 12625, 12445, 10182, 10238, 9670, 3117];34496;[5736, 6260, 6210, 5065, 5017, 4731, 1477];10;6;29;134119;[21469, 24662, 24576, 19838, 20098, 17628, 5848];69602;[11175, 13088, 12840, 10300, 10464, 8815, 2920]
62;npc_dota_hero_bounty_hunter;agi;Melee;['Escape', 'Nuker'];/apps/dota2/images/dota_react/heroes/bounty_hunter.png?;/apps/dota2/images/dota_react/heroes/icons/bounty_hunter.png?;120;0.75;75;0.5;5;25;33;41;19;21;20;2.5;2.6;1.9;150;900;1.5;100;0.59;325;;True;2;1800;1000;Bounty Hunter;18555;9224;31355;15641;31508;15773;27922;14172;20488;10384;13151;6740;14897;7837;0;0;108336;[16522, 18775, 18927, 15372, 14962, 17548, 6230];51380;[7797, 8921, 9006, 7285, 7071, 8382, 2918];21;15;6;181099;[27379, 31344, 31515, 25760, 25296, 28374, 11431];90563;[13648, 15692, 15882, 12897, 12679, 14117, 5648]
63;npc_dota_hero_weaver;agi;Ranged;['Carry', 'Escape'];/apps/dota2/images/dota_react/heroes/weaver.png?;/apps/dota2/images/dota_react/heroes/icons/weaver.png?;120;1.25;75;0.5;1;25;37;43;16;17;20;2.0;3.3;2.0;425;900;1.8;120;0.55;275;;True;4;1800;800;Weaver;35853;17706;64547;31819;72421;35866;67930;33506;53242;26465;34911;17203;37137;18248;0;0;176234;[27230, 30526, 31290, 25133, 24565, 26473, 11017];89269;[13854, 15498, 15920, 12797, 12592, 13197, 5411];66;26;98;402390;[63983, 72175, 72971, 60280, 59409, 51421, 22151];199110;[31910, 36329, 36572, 30186, 29645, 24086, 10382]
64;npc_dota_hero_jakiro;int;Ranged;['Support', 'Nuker', 'Pusher', 'Disabler'];/apps/dota2/images/dota_react/heroes/jakiro.png?;/apps/dota2/images/dota_react/heroes/icons/jakiro.png?;120;0.25;75;0.0;1;25;27;35;25;15;25;2.5;1.2;3.0;400;1100;1.7;100;0.4;290;0.8;True;2;1800;800;Jakiro;30206;14601;66976;32250;82739;39691;80711;38725;62561;29705;41694;19631;45219;21427;0;0;154525;[24605, 27598, 28386, 22791, 22755, 20599, 7791];73905;[11852, 13355, 13652, 10907, 10798, 9724, 3617];220;108;188;441828;[71710, 81712, 81203, 67184, 67921, 50639, 21459];211001;[34354, 39202, 38795, 32203, 32406, 23836, 10205]
65;npc_dota_hero_batrider;all;Ranged;['Initiator', 'Disabler', 'Escape'];/apps/dota2/images/dota_react/heroes/batrider.png?;/apps/dota2/images/dota_react/heroes/icons/batrider.png?;120;1.25;75;0.0;2;25;12;16;23;13;22;2.9;2.0;2.9;400;900;1.7;100;0.3;320;0.9;True;2;1800;800;Batrider;5190;2378;11501;5294;14135;6584;14362;6830;12228;5874;9379;4623;13544;6854;0;0;34337;[5198, 6136, 6351, 5052, 5038, 4651, 1911];14863;[2230, 2598, 2633, 2183, 2130, 2205, 884];101;57;281;90888;[14062, 15880, 15866, 13124, 13508, 12731, 5717];43543;[6594, 7490, 7367, 6141, 6467, 6632, 2852]
66;npc_dota_hero_chen;int;Ranged;['Support', 'Pusher'];/apps/dota2/images/dota_react/heroes/chen.png?;/apps/dota2/images/dota_react/heroes/icons/chen.png?;120;0.25;75;0.5;-1;25;29;39;23;15;19;2.0;2.1;3.2;650;1100;1.7;100;0.5;305;;True;2;1800;800;Chen;2203;976;3983;1782;4081;1851;3480;1563;2801;1314;2119;1002;3004;1487;0;0;18239;[2911, 3238, 3124, 2491, 2539, 2971, 965];7635;[1177, 1387, 1280, 1050, 1090, 1247, 404];24;10;48;28317;[4406, 4973, 4818, 3984, 4018, 4494, 1624];13400;[2100, 2374, 2340, 1886, 1935, 2003, 762]
67;npc_dota_hero_spectre;agi;Melee;['Carry', 'Durable', 'Escape'];/apps/dota2/images/dota_react/heroes/spectre.png?;/apps/dota2/images/dota_react/heroes/icons/spectre.png?;120;1.5;75;0.0;0;25;23;27;21;26;16;2.4;2.4;1.7;150;900;1.8;110;0.3;295;;True;0;1800;800;Spectre;25281;14233;44114;24379;42625;23181;33909;18352;21546;11455;11423;5974;8050;4123;0;0;100721;[15811, 17825, 18872, 14249, 14231, 14064, 5669];58148;[8964, 10046, 10788, 8225, 8205, 8499, 3421];1;1;6;211683;[32917, 37422, 38894, 31230, 29799, 29258, 12163];114665;[17621, 20087, 20806, 16568, 16031, 16680, 6872]
68;npc_dota_hero_ancient_apparition;int;Ranged;['Support', 'Disabler', 'Nuker'];/apps/dota2/images/dota_react/heroes/ancient_apparition.png?;/apps/dota2/images/dota_react/heroes/icons/ancient_apparition.png?;120;0.25;75;0.0;-1;25;21;31;20;20;23;1.9;2.0;3.1;675;1250;1.7;100;0.45;285;;True;0;1800;800;Ancient Apparition;22801;11328;41391;21237;45791;23138;41322;21275;31664;15957;19738;9852;19307;9684;0;0;134945;[20928, 23666, 24438, 19473, 18970, 20211, 7259];68844;[10700, 12146, 12666, 9933, 9655, 10084, 3660];22;10;28;246733;[37928, 43425, 44437, 35071, 35026, 36735, 14111];125428;[19391, 22156, 22625, 17932, 17937, 18354, 7033]
69;npc_dota_hero_doom_bringer;str;Melee;['Carry', 'Disabler', 'Initiator', 'Durable', 'Nuker'];/apps/dota2/images/dota_react/heroes/doom_bringer.png?;/apps/dota2/images/dota_react/heroes/icons/doom_bringer.png?;120;0.66;75;0.0;2;25;32;42;24;15;15;3.6;1.5;1.9;200;900;1.9;100;0.5;290;;True;2;1800;800;Doom;9314;4240;18868;8682;23234;10776;23375;11154;19565;9569;13690;6793;15740;8007;0;0;48483;[5425, 6155, 6289, 5093, 5154, 12307, 8060];23521;[2637, 2904, 2968, 2390, 2477, 6066, 4079];47;23;50;141126;[15028, 16741, 17155, 14229, 13946, 36357, 27670];68058;[6817, 7644, 7819, 6569, 6355, 18689, 14165]
70;npc_dota_hero_ursa;agi;Melee;['Carry', 'Durable', 'Disabler'];/apps/dota2/images/dota_react/heroes/ursa.png?;/apps/dota2/images/dota_react/heroes/icons/ursa.png?;120;1.0;75;0.0;1;25;24;28;25;18;16;2.4;2.8;1.5;150;900;1.7;100;0.3;310;;True;2;1800;800;Ursa;23797;11083;44821;21352;51046;24799;47528;23384;36835;18065;24749;12419;25687;12785;0;0;112974;[19132, 20869, 20550, 16676, 16268, 14217, 5262];53955;[9026, 9969, 9779, 8033, 7802, 6776, 2570];95;46;133;291133;[47015, 53325, 53827, 44470, 43570, 34924, 14002];140685;[22725, 25787, 26030, 21587, 21137, 16699, 6720]
71;npc_dota_hero_spirit_breaker;str;Melee;['Carry', 'Initiator', 'Disabler', 'Durable', 'Escape'];/apps/dota2/images/dota_react/heroes/spirit_breaker.png?;/apps/dota2/images/dota_react/heroes/icons/spirit_breaker.png?;120;1.25;75;0.5;1;25;34;44;28;17;14;3.3;1.7;1.8;170;900;1.9;100;0.6;295;;True;2;1800;800;Spirit Breaker;39134;19958;66617;34146;71391;36631;64461;32918;48505;25158;31020;15802;31509;16324;0;0;201880;[30070, 32885, 33741, 28142, 27603, 33538, 15901];97598;[14463, 15757, 16186, 13433, 13324, 16665, 7770];57;20;26;393707;[58840, 66588, 67946, 55910, 54934, 60342, 29147];202596;[30241, 34251, 34872, 28796, 28338, 31069, 15029]
72;npc_dota_hero_gyrocopter;agi;Ranged;['Carry', 'Nuker', 'Disabler'];/apps/dota2/images/dota_react/heroes/gyrocopter.png?;/apps/dota2/images/dota_react/heroes/icons/gyrocopter.png?;120;0.25;75;0.0;1;25;18;24;22;25;21;2.5;3.4;2.4;365;3000;1.7;115;0.2;315;;True;2;1800;800;Gyrocopter;9808;4475;19227;8739;24136;10950;24024;11099;18847;8742;11983;5653;11870;5628;0;0;69796;[10941, 12501, 12541, 9843, 9812, 10298, 3860];34101;[5420, 6095, 6161, 4942, 4861, 4852, 1770];23;12;39;140709;[22765, 25241, 25025, 20363, 19823, 19373, 8119];65958;[10643, 11941, 11763, 9655, 9358, 8859, 3739]
73;npc_dota_hero_alchemist;str;Melee;['Carry', 'Support', 'Durable', 'Disabler', 'Initiator', 'Nuker'];/apps/dota2/images/dota_react/heroes/alchemist.png?;/apps/dota2/images/dota_react/heroes/icons/alchemist.png?;120;0.25;75;0.0;0;25;27;33;23;22;25;2.7;1.5;1.8;150;900;1.7;110;0.35;295;;True;2;1800;800;Alchemist;13833;7011;28517;14591;32527;16897;29169;14852;22436;11491;14248;7351;14427;7351;0;0;74431;[11497, 12791, 13263, 10821, 10615, 11561, 3883];39666;[6055, 6834, 7181, 5811, 5686, 6080, 2019];11;6;5;180077;[27126, 30056, 31608, 26340, 25707, 27917, 11323];92758;[14097, 15410, 16247, 13534, 13146, 14562, 5762]
74;npc_dota_hero_invoker;int;Ranged;['Carry', 'Nuker', 'Disabler', 'Escape', 'Pusher'];/apps/dota2/images/dota_react/heroes/invoker.png?;/apps/dota2/images/dota_react/heroes/icons/invoker.png?;120;0.25;75;0.0;-1;25;19;25;19;14;20;2.5;2.0;4.0;600;900;1.7;100;0.4;285;;True;2;1800;800;Invoker;48013;23418;101780;50116;121365;60606;115465;58144;90184;46053;60072;30586;63508;33031;0;0;423826;[63819, 70276, 70791, 59298, 59646, 75579, 24417];212750;[32213, 35630, 35950, 30070, 30332, 36772, 11783];91;49;77;647261;[98550, 110671, 113427, 93547, 93269, 102188, 35609];324542;[50477, 56476, 58295, 47794, 47854, 47234, 16412]
75;npc_dota_hero_silencer;int;Ranged;['Carry', 'Support', 'Disabler', 'Initiator', 'Nuker'];/apps/dota2/images/dota_react/heroes/silencer.png?;/apps/dota2/images/dota_react/heroes/icons/silencer.png?;120;0.25;75;0.0;0;25;18;32;18;22;25;2.2;2.2;2.9;600;900;1.6;110;0.5;300;;True;2;1800;800;Silencer;29750;14980;58077;28542;63812;30980;55131;26882;39371;19083;23153;11120;19549;9416;0;0;135663;[21670, 24007, 24569, 19358, 19292, 19177, 7590];67583;[10755, 11659, 12044, 9635, 9391, 10084, 4015];25;10;28;315514;[49069, 55644, 56597, 45698, 44642, 44038, 19826];154922;[23835, 26693, 27471, 22026, 21687, 22862, 10348]
76;npc_dota_hero_obsidian_destroyer;int;Ranged;['Carry', 'Nuker', 'Disabler'];/apps/dota2/images/dota_react/heroes/obsidian_destroyer.png?;/apps/dota2/images/dota_react/heroes/icons/obsidian_destroyer.png?;120;1.0;75;0.0;0;25;19;31;21;17;30;2.9;1.6;4.2;450;900;1.9;100;0.46;315;;True;4;1800;800;Outworld Devourer;14625;7152;28439;14540;33813;17375;32350;16751;24597;12592;16053;8369;15707;7966;0;0;71198;[11299, 12413, 12853, 10152, 10082, 10399, 4000];35989;[5788, 6408, 6557, 5226, 5134, 5007, 1869];11;10;37;186121;[28989, 32904, 32826, 26604, 26348, 26686, 11764];95317;[14932, 17062, 16879, 13800, 13753, 13088, 5803]
